id,title,company,location,posted_raw,url,source
38025,"Marketing Manager, CEO Assistant",MFIT,N/A,N/A,https://www.bongthom.com/job_detail/marketing_manager_ceo_assistant_38025.html,BongThom
38029,"Marketing Assistant, English Khmer Translator, and Accountant & Procurement Officer","Expert Education And Visa Services (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/marketing_assistant_english_khmer_transl_38029.html,BongThom
37896,"Chief Academic Officer, Chief Division Officer, Head of School, School Principal, Facility Officer, and Others",NTC Group,N/A,N/A,https://www.bongthom.com/job_detail/chief_academic_officer_chief_division_of_37896.html,BongThom
37880,"Upper Secondary Science Teacher, Upper Secondary ELA Teacher, Secondary Support Teacher, and Early Years Teacher",Westview Cambodian International School,N/A,N/A,https://www.bongthom.com/job_detail/upper_secondary_science_teacher_upper_se_37880.html,BongThom
37758,"Head of Student Affairs, Deputy Head of Student Affairs, Student Affairs Supervisor, and Digital Marketing Supervisor",Westview Cambodian International School,N/A,N/A,https://www.bongthom.com/job_detail/head_of_student_affairs_deputy_head_of_s_37758.html,BongThom
37759,"Front Office Manager, Deputy Front Office Manager, Front Office Supervisor, and IT Officer",Westview Cambodian International School,N/A,N/A,https://www.bongthom.com/job_detail/front_office_manager_deputy_front_office_37759.html,BongThom
37981,"Public Relations Officer, and Procurement Officer",Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/public_relations_officer_and_procurement_37981.html,BongThom
37927,"Admin Officer, អ្នកតំណាងលក់, និង អ្នកបើកបរ","Bayon Heritage Holding Group Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/admin_officer_37927.html,BongThom
37806,"Project Coordinator/Lead, Entrepreneurship Ecosystem Specialist, and Intern",Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/project_coordinator_lead_entrepreneurshi_37806.html,BongThom
38016,សេខក្តីប្រកាសដាក់ឲ្យដេញថ្លៃលក់ទោចក្រយាន និង យានយន្ត,SOS Children's Villages of Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38016.html,BongThom
38033,"Project Assistant – Health Promotion in School, and Library Project Staff",World Share Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/project_assistant_health_promotion_in_sc_38033.html,BongThom
38032,មន្ត្រីសហគមន៍,Reproductive Health Association of Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38032.html,BongThom
38030,"បុគ្គលិកអភិបាល, អ្នកផ្តល់ប្រឹក្សាតាមរយៈអនឡាញ,  និង អ្នកអប់រំផ្ទាល់",Cambodian Women for Peace and Development,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38030.html,BongThom
38024,Skills Development Specialist,Skills Development Fund,N/A,N/A,https://www.bongthom.com/job_detail/skills_development_specialist_38024.html,BongThom
38028,Project Coordinator,"Ministry of Agriculture, Forestry and Fisheries",N/A,N/A,https://www.bongthom.com/job_detail/project_coordinator_38028.html,BongThom
38026,"Project Manager, MEP Designer, and Procurement Officer",Urgent,N/A,N/A,https://www.bongthom.com/job_detail/project_manager_mep_designer_and_procure_38026.html,BongThom
38005,"មន្ត្រីអភិវឌ្ឍន៍ទីផ្សារ និងគាំទ្របច្ចេកទេស, មន្ត្រីអភិវឌ្ឍន៍ទីផ្សារ និងគាំទ្របច្ចេកទេសបន្លែក្នុងផ្ទះសំណាញ់","K S Seed Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38005.html,BongThom
38020,Automative Oil Sales Executive,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/automative_oil_sales_executive_38020.html,BongThom
38021,Project Manager,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/project_manager_38021.html,BongThom
38023,Depot Engineer/HSSE,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/depot_engineer_hsse_38023.html,BongThom
38018,Independent Consultant for CHAI -Costing and Financial Analysis Consultant for HIV Program NSP,Clinton Health Access Initiative - CHAI,N/A,N/A,https://www.bongthom.com/job_detail/independent_consultant_for_chai_costing_38018.html,BongThom
38017,"Senior Program Manager, PHC and Integration",Clinton Health Access Initiative - CHAI,N/A,N/A,https://www.bongthom.com/job_detail/senior_program_manager_phc_and_integrati_38017.html,BongThom
38019,Finance & Admin Assistant,Child Rights Coalition Cambodia (CRC-Cambodia),N/A,N/A,https://www.bongthom.com/job_detail/finance_admin_assistant_38019.html,BongThom
38022,Receptionist,Animal Doctors International - Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/receptionist_38022.html,BongThom
38015,Various Positions,LOLC (Cambodia) Plc.,N/A,N/A,https://www.bongthom.com/job_detail/various_positions_38015.html,BongThom
38014,Call For Expression Of Interest for Promoting the Mergers and Acquisitions (M&A) in the Piped Water Supply Sector,Branch of Cowater International Inc.,N/A,N/A,https://www.bongthom.com/job_detail/call_for_expression_of_interest_for_prom_38014.html,BongThom
38013,"Finance for Project Implementation, and Backend Developer","Solar Green Energy (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/finance_for_project_implementation_and_b_38013.html,BongThom
38012,"Quality Control, Sales Representative, and Packing Staff","Buymed (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/quality_control_sales_representative_and_38012.html,BongThom
38010,Personal Trainer,"Grace Hospitality Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/personal_trainer_38010.html,BongThom
38011,Invitation to Bidding for Project SME Fundraising 2026 Program,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_to_bidding_for_project_sme_fu_38011.html,BongThom
38009,Invitation to Bidding for Project Palm Sugar Value Chain Enhancement Program,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_to_bidding_for_project_palm_s_38009.html,BongThom
38006,ការដេញថ្លៃ ស្តង់ដាព័ត៌មានទូទៅ និងយថាប្រភេទប្រព័ន្ធសូឡាបូមទឹកជាមួយជើងរេតាមពន្លឺថ្ងៃដោយស្វ័យប្រវត្តិ,Social Entrepreneurs Union of Agricultural Cooperative,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38006.html,BongThom
38008,ការដេញថ្លៃ ស្តង់ដាព៌តមានទូទៅ និងយថាប្រភេទរោងផ្ទះសំណាញ់,Social Entrepreneurs Union of Agricultural Cooperative,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38008.html,BongThom
38004,"Sales Executive, Content Creator, Corporate Sales Manager, Customer Experience Officer, and Shop Supervisor","Phare Performing Social Enterprise Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/sales_executive_content_creator_corporat_38004.html,BongThom
38003,Invitation to Bid for Project AI & Digital Marketing Training Program,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_to_bid_for_project_ai_digital_38003.html,BongThom
38002,ការដេញថ្លៃស្វែងរកសហគ្រិនដើម្បីសាងសង់សំណង់អគារសិក្សា,Shanti Volunteer Association,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_38002.html,BongThom
38001,Invitation To Bid for Group Health/Accident Insurance Service,Caritas Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/invitation_to_bid_for_group_health_acci_38001.html,BongThom
37984,Various Positions,"Phnom Penh International Delicious Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37984.html,BongThom
37999,"Project Management Officer, General Affairs Officer, and General Affairs Interns",Youth House for Cambodia-China Friendship Organization,N/A,N/A,https://www.bongthom.com/job_detail/project_management_officer_general_affai_37999.html,BongThom
37998,ការដេញថ្លៃគម្រោងស្តារផ្ទៃរងទឹកភ្លៀង និងជីកស្រះទឹក,Federation for Integrated Development of Agriculture in Cambodia Organization,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37998.html,BongThom
37996,Invitation for Bidding for Implementation of Enterprise Solutions Finder,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_for_bidding_for_implementati_37996.html,BongThom
37994,Accountant,"Hua Xing Vietnam Manufacturing Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/accountant_37994.html,BongThom
37990,Innovative Technology Education and Support Officer,CARE Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/innovative_technology_education_and_supp_37990.html,BongThom
37989,DLTP Program Manager,Caritas Cambodia Deaf Development Programme,N/A,N/A,https://www.bongthom.com/job_detail/dltp_program_manager_37989.html,BongThom
37987,"Admin and Finance officer, and Project Officer",Improvement of the Disposal Capacity of Plastic Litter in Urban Provinces Ministry of Tourism,N/A,N/A,https://www.bongthom.com/job_detail/admin_and_finance_officer_and_project_of_37987.html,BongThom
37986,Request for Proposal for External Auditor,World Vision International-Recruitment,N/A,N/A,https://www.bongthom.com/job_detail/request_for_proposal_for_external_audito_37986.html,BongThom
37985,Advisor for Participatory Action Research,Action Aid International Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/advisor_for_participatory_action_researc_37985.html,BongThom
37988,Personal Assistant to Representative,United Nations Population Fund,N/A,N/A,https://www.bongthom.com/job_detail/personal_assistant_to_representative_37988.html,BongThom
37980,​Accounting and Finance Supervisor,Smiling Gecko Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/accounting_and_finance_supervisor_37980.html,BongThom
37974,External Evaluation – Community Learning Centres (CLCs) Project,DVV International,N/A,N/A,https://www.bongthom.com/job_detail/external_evaluation_community_learning_c_37974.html,BongThom
37967,សេចក្តីប្រកាសស្តីពីការដេញថ្លៃការសាងសង់ផែបណ្ដែតទឹកឆ្អើរត្រីថ្មី,NatureLife Cambodia Organization,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37967.html,BongThom
37972,Programme Intern,Swisscontact Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/programme_intern_37972.html,BongThom
37975,Request for Tender - Operation of Coffee Shop and/or Canteen,Cambodia University of Technology and Science,N/A,N/A,https://www.bongthom.com/job_detail/request_for_tender_operation_of_coffee_s_37975.html,BongThom
37973,Math Teacher,Asia-Pacific Fredfort International School,N/A,N/A,https://www.bongthom.com/job_detail/math_teacher_37973.html,BongThom
37971,Project Financial Audit Consultant,Oxfam,N/A,N/A,https://www.bongthom.com/job_detail/project_financial_audit_consultant_37971.html,BongThom
37968,"Store Keeper, និង អ្នកបើកបរ",Exceed Worldwide,N/A,N/A,https://www.bongthom.com/job_detail/store_keeper_37968.html,BongThom
37970,Secondary Chemistry Teacher,The British International School Of Phnom Penh,N/A,N/A,https://www.bongthom.com/job_detail/secondary_chemistry_teacher_37970.html,BongThom
37966,"Psychological First Aid Consultant, and Consultancy Self-Care and Wellbeing",Dan Church Aid,N/A,N/A,https://www.bongthom.com/job_detail/psychological_first_aid_consultant_and_c_37966.html,BongThom
37965,"Senior Executive, Warehouse & Store, Super, Warehouse & Store, and Maintenance Technician",YHS (Cambodia) Food & Beverage Pte Ltd (Yeo's),N/A,N/A,https://www.bongthom.com/job_detail/senior_executive_warehouse_store_super_w_37965.html,BongThom
37964,Program Advisor,Damnok Toek (Goutte d’Eau) Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/program_advisor_37964.html,BongThom
37963,Various Positions,"Ajinomoto (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37963.html,BongThom
37962,Associate Human Resource Manager,"Ajinomoto (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/associate_human_resource_manager_37962.html,BongThom
37960,"Laboratory Technician , Cashier, and Senior Community Fundraising Officer",Angkor Hospital for Children,N/A,N/A,https://www.bongthom.com/job_detail/laboratory_technician_cashier_and_senior_37960.html,BongThom
37958,"Design Coordinator, National Communication & Media Intern, Field Intern – Demonstration Farms & Farmer Learning",HEKS Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/design_coordinator_national_communicatio_37958.html,BongThom
37956,Outdoor Sales Executive,"Honour Lane Logistics (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/outdoor_sales_executive_37956.html,BongThom
37957,Operation Officer,"Clean Alliance Cleaning Services Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/operation_officer_37957.html,BongThom
37955,Mission Rabies Cambodia Education Officer,Animal Rescue Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/mission_rabies_cambodia_education_office_37955.html,BongThom
37954,Program Coordinator,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/program_coordinator_37954.html,BongThom
37943,Various Positions,Cambodia University of Technology and Science,N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37943.html,BongThom
37952,"Assistant Procurement Manager, Senior Account Executive, and IT Officer",Urgent,N/A,N/A,https://www.bongthom.com/job_detail/assistant_procurement_manager_senior_acc_37952.html,BongThom
37951,National Value Chain Investment Specialists,Ministry of Commerce,N/A,N/A,https://www.bongthom.com/job_detail/national_value_chain_investment_speciali_37951.html,BongThom
37950,"National Social Safeguard, Environmental and Climate Assessment Specialist",Ministry of Commerce,N/A,N/A,https://www.bongthom.com/job_detail/national_social_safeguard_environmental_37950.html,BongThom
37949,National Consultant on Market Related,Ministry of Commerce,N/A,N/A,https://www.bongthom.com/job_detail/national_consultant_on_market_related_37949.html,BongThom
37948,National Admin Assistant,Ministry of Commerce,N/A,N/A,https://www.bongthom.com/job_detail/national_admin_assistant_37948.html,BongThom
37947,National Executive Assistant,Ministry of Commerce,N/A,N/A,https://www.bongthom.com/job_detail/national_executive_assistant_37947.html,BongThom
37944,Partnership and Business Development Officer,We World Onlus,N/A,N/A,https://www.bongthom.com/job_detail/partnership_and_business_development_off_37944.html,BongThom
37946,Students & Staff Service Coordinator,Journeys Within Our Community Organization,N/A,N/A,https://www.bongthom.com/job_detail/students_staff_service_coordinator_37946.html,BongThom
37945,Sales and Marketing Manager,Sepakam Rary,N/A,N/A,https://www.bongthom.com/job_detail/sales_and_marketing_manager_37945.html,BongThom
37942,Medical Doctor,Institut Pasteur du Cambodge,N/A,N/A,https://www.bongthom.com/job_detail/medical_doctor_37942.html,BongThom
37941,"Administration, Facilities & IT Officer",This Life Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/administration_facilities_it_officer_37941.html,BongThom
37929,Various Positions,Lutheran Hope Cambodia Organization,N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37929.html,BongThom
37940,"Digital Media Officer, និង មន្រ្តីរដ្ឋបាល",Reproductive Health Association of Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/digital_media_officer_37940.html,BongThom
37939,ជំនួយការមត្តេយ្យ,"P.S Management & Tax Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37939.html,BongThom
37933,Finance & Operations Supervisor,Kent Ridge International School,N/A,N/A,https://www.bongthom.com/job_detail/finance_operations_supervisor_37933.html,BongThom
37934,HR & Admin Assistance,Secure A&D (Cambodia) Ltd.,N/A,N/A,https://www.bongthom.com/job_detail/hr_admin_assistance_37934.html,BongThom
37932,Sustainable Rice Platform Specialist,Wildlife Conservation Society,N/A,N/A,https://www.bongthom.com/job_detail/sustainable_rice_platform_specialist_37932.html,BongThom
37931,Maintenance Supervisor,"Nangoku Agriculture Development (Japan-Cambodia) Joint Venture Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/maintenance_supervisor_37931.html,BongThom
37930,Various Positions,Family Health International (FHI 360),N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37930.html,BongThom
37924,IT Officer,Indochina Starfish Foundation,N/A,N/A,https://www.bongthom.com/job_detail/it_officer_37924.html,BongThom
37926,"Teacher, Early Childhood Education, Teacher, English Language, and Teacher, Chinese Language","Singapore (Cambodia) International Academy Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/teacher_early_childhood_education_teache_37926.html,BongThom
37921,"Field Technical Coordinator, and Field Technical Assistant",HEKS Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/field_technical_coordinator_and_field_te_37921.html,BongThom
37922,Invitation for Bidding for Student Capital Venture Program,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_for_bidding_for_student_capit_37922.html,BongThom
37920,Participants,My Village,N/A,N/A,https://www.bongthom.com/job_detail/participants_37920.html,BongThom
37914,Medical Representative,"Golden Choice Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/medical_representative_37914.html,BongThom
37918,"Construction Advisor, and Field Education Project Officer",Save the Children International,N/A,N/A,https://www.bongthom.com/job_detail/construction_advisor_and_field_education_37918.html,BongThom
37916,Sales Administrative,"Signature Rice Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_administrative_37916.html,BongThom
37913,"Operation Manager, and Store Supervisor","Maison Retail Management International Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/operation_manager_and_store_supervisor_37913.html,BongThom
37912,"Social Care Nurse, and HR Officer",Intercare Hospital,N/A,N/A,https://www.bongthom.com/job_detail/social_care_nurse_and_hr_officer_37912.html,BongThom
37909,MEAL Officer,Catholic Relief Services (CRS) Cambodia Program,N/A,N/A,https://www.bongthom.com/job_detail/meal_officer_37909.html,BongThom
37910,Project Officer,Catholic Relief Services (CRS) Cambodia Program,N/A,N/A,https://www.bongthom.com/job_detail/project_officer_37910.html,BongThom
37911,Project Manager – Disaster Risk Reduction,Catholic Relief Services (CRS) Cambodia Program,N/A,N/A,https://www.bongthom.com/job_detail/project_manager_disaster_risk_reduction_37911.html,BongThom
37907,Various Positions,Development and Partnership in Action,N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37907.html,BongThom
37902,Request For Proposals for G-PSF Dialogue Results Evaluation,Branch of Cowater International Inc.,N/A,N/A,https://www.bongthom.com/job_detail/request_for_proposals_for_g_psf_dialogue_37902.html,BongThom
37903,"Chef, Waitress, and Accountant","Khmer Innovative Service Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/chef_waitress_and_accountant_37903.html,BongThom
37906,Innovation Support Intern,GIZ Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/innovation_support_intern_37906.html,BongThom
37908,Senior Accountant,"Botanico Brewing And Academy Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/senior_accountant_37908.html,BongThom
37905,Finance & Administration Manager,Angkor Centre for Conservation of Biodiversity,N/A,N/A,https://www.bongthom.com/job_detail/finance_administration_manager_37905.html,BongThom
37900,Assistant Service Station Managers,Chevron (Cambodia) Limited,N/A,N/A,https://www.bongthom.com/job_detail/assistant_service_station_managers_37900.html,BongThom
37899,Sales Executive,"Indoguna (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_executive_37899.html,BongThom
37904,Receptionist and Assistant,LPS Beauty Clinic,N/A,N/A,https://www.bongthom.com/job_detail/receptionist_and_assistant_37904.html,BongThom
37898,National Mechanical and Electrical Engineer,"Ministry of Industry, Science, Technology & Innovation",N/A,N/A,https://www.bongthom.com/job_detail/national_mechanical_and_electrical_engin_37898.html,BongThom
37897,"Sales Manager, Sales Supervisor, Commercial Agronomist, and Marketing Assistants","Entree Baitang Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_manager_sales_supervisor_commercia_37897.html,BongThom
