id,title,company,location,posted_raw,url,source
37893,Data Entry Officer,Knight Frank (Cambodia) Pte Ltd,N/A,N/A,https://www.bongthom.com/job_detail/data_entry_officer_37893.html,BongThom
37895,National Childcare Project Coordinator,Planète Enfants & Développement,N/A,N/A,https://www.bongthom.com/job_detail/national_childcare_project_coordinator_37895.html,BongThom
37892,External Evaluation of the Sisters of Code Educational Program,IT Academy STEP Cambodia institute,N/A,N/A,https://www.bongthom.com/job_detail/external_evaluation_of_the_sisters_of_co_37892.html,BongThom
37891,Project Officer,International Labour Organisation,N/A,N/A,https://www.bongthom.com/job_detail/project_officer_37891.html,BongThom
37885,Research Officer,International Labour Organisation,N/A,N/A,https://www.bongthom.com/job_detail/research_officer_37885.html,BongThom
37886,Customer Operations Support,Nova Link Transport Sdn. Bhd.,N/A,N/A,https://www.bongthom.com/job_detail/customer_operations_support_37886.html,BongThom
37890,Legal Expert,Mekong River Commission,N/A,N/A,https://www.bongthom.com/job_detail/legal_expert_37890.html,BongThom
37889,Senior Internal Auditor,"Socfin KCD Co.,Ltd",N/A,N/A,https://www.bongthom.com/job_detail/senior_internal_auditor_37889.html,BongThom
37888,Computer Instructor,Journeys Within Our Community Organization,N/A,N/A,https://www.bongthom.com/job_detail/computer_instructor_37888.html,BongThom
37887,Call for Application to Participate in the CAPRED’s ESCO Pilot Demonstration Program,Branch of Cowater International Inc.,N/A,N/A,https://www.bongthom.com/job_detail/call_for_application_to_participate_in_t_37887.html,BongThom
37871,"Finance-Administrative Executive, and General Affair Executive","Evergreen Shipping Services (Cambodia) Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/finance_administrative_executive_and_gen_37871.html,BongThom
37884,"Senior Strategic Planning Officer, Skill Intelligence Analyst, Senior Program Innovation Officer, and HR Officer",Skills Development Fund,N/A,N/A,https://www.bongthom.com/job_detail/senior_strategic_planning_officer_skill_37884.html,BongThom
37874,"ប្រធានការិយាល័យវិស្វកម្មសំណង់ស៊ីវិល, ជំនួយការនាយិការងប្រតិបត្តិ លក់ និងទីផ្សារ, និង មន្រ្តីត្រួតពិនិត្យឥណទាន","Ly Hour Development Vimean Phnom Penh Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37874.html,BongThom
37863,"Junior Bookkeeper , Sales Representative",Glow Cakes,N/A,N/A,https://www.bongthom.com/job_detail/junior_bookkeeper_sales_representative_37863.html,BongThom
37882,"Merchandising Executive, and Product Specialist","Mintha Care (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/merchandising_executive_and_product_spec_37882.html,BongThom
37883,Marketing Officer,Women’s Media Centre of Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/marketing_officer_37883.html,BongThom
37881,"កម្មការនីផ្នែកផលិត, បុគ្គលិកផ្នែកបញ្ជាទិញ, បុគ្គលិកផ្នែកផលិត, បុគ្គលិកផ្នែកលក់, និង បុគ្គលិកផ្នែកចាត់ការទូទៅ","Kuantech (Cambodia) International Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37881.html,BongThom
37878,ការអញ្ជើញចូលរួមដេញថ្លៃ​លើការផ្ដត់ផ្គង់​សម្ភារៈកសិកម្ម​សម្រាប់​កសិករដាំដុះដំណាំបន្លែ,Live and Learn Cambodia Organization,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37878.html,BongThom
37877,Accounting Assistant,"OPMS (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/accounting_assistant_37877.html,BongThom
37873,Brand & Communication Assistant,Chevron (Cambodia) Limited,N/A,N/A,https://www.bongthom.com/job_detail/brand_communication_assistant_37873.html,BongThom
37875,Customer & Admin Support,"Isaford Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/customer_admin_support_37875.html,BongThom
37865,"សិក្ខាកាម​វិស្វកម្មអគ្គិសនី, សិក្ខាកាមបម្រើសេវាកម្មអតិថិជន, សិក្ខាកាមគ្រប់គ្រងស្តុក និងលក់ក្នុងហាង",GIZ Office Phnom Penh,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37865.html,BongThom
37870,"MEP Sales Director, Project Sales Manager, and E-Commerce Manager","GGear Group Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/mep_sales_director_project_sales_manager_37870.html,BongThom
37872,Various Positions,"Viya Health Cambodia Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37872.html,BongThom
37867,"Sales Supervisor, and Sales Executive","MCTS Trading Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_supervisor_and_sales_executive_37867.html,BongThom
37869,គ្រួបង្រៀន,The Rabbit School,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37869.html,BongThom
37868,Fundraising  and Communications Manager,The Rabbit School,N/A,N/A,https://www.bongthom.com/job_detail/fundraising_and_communications_manager_37868.html,BongThom
37857,បុគ្គលិកផ្នែកលក់ និងទីផ្សារ,"Spectrum Agrochemical Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37857.html,BongThom
37862,Coach,Krousar Yoeung,N/A,N/A,https://www.bongthom.com/job_detail/coach_37862.html,BongThom
37861,Senior Energy and Water Programme Officer,WWF-Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/senior_energy_and_water_programme_office_37861.html,BongThom
37853,Sales Manager,"P.E.B-KH Construction Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_manager_37853.html,BongThom
37854,Project Sales Engineer,"P.E.B-KH Construction Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/project_sales_engineer_37854.html,BongThom
37855,Chinese Speaking - Project Sales Engineer,"P.E.B-KH Construction Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/chinese_speaking_project_sales_engineer_37855.html,BongThom
37858,School Admission & Operation Supervisor,TG International School,N/A,N/A,https://www.bongthom.com/job_detail/school_admission_operation_supervisor_37858.html,BongThom
37856,"Sales & Marketing Manager, Technical Supervisor, and Procurement Officer","Dhinimex Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_marketing_manager_technical_superv_37856.html,BongThom
37851,"Director – University Relations, Academic Heads of School, Student Admission Managers",East Asia Management University,N/A,N/A,https://www.bongthom.com/job_detail/director_university_relations_academic_h_37851.html,BongThom
37852,Partnerships & Development Officer,PEPY Empowering Youth,N/A,N/A,https://www.bongthom.com/job_detail/partnerships_development_officer_37852.html,BongThom
37849,Invitation for Bid for Project Business and Technical Training and Product Testing Service,Khmer Enterprise,N/A,N/A,https://www.bongthom.com/job_detail/invitation_for_bid_for_project_business_37849.html,BongThom
37848,Marketing Execuitve,"Golden Choice Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/marketing_execuitve_37848.html,BongThom
37846,"Business Development Manager, and Secondary National Programme Teachers","Waterbridge Global Education Co,.ltd",N/A,N/A,https://www.bongthom.com/job_detail/business_development_manager_and_seconda_37846.html,BongThom
37847,"Finance Manager, and Human Resources Manager",JATI Koh Russey,N/A,N/A,https://www.bongthom.com/job_detail/finance_manager_and_human_resources_mana_37847.html,BongThom
37844,"OPD/IPD Nurse, Frontline Supervisor, and Frontline Officer","Sing-Specialists Medical Centre Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/opd_ipd_nurse_frontline_supervisor_and_f_37844.html,BongThom
37845,Global Financial Auditor,Youth Council of Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/global_financial_auditor_37845.html,BongThom
37843,សេចក្តីប្រកាសដេញថ្លៃស្វែងរក អ្នកជីកអណ្ដូង ជាងសាងសង់ជើងទម្រធុងស្ដុកទឹក សាងសងរបងព័ទ្ធជុំវិញអណ្ដូង ចាក់បេតុងជុំវិញអណ្ដូង ធ្វើរោងរបស់អណ្ដូង និងរៀបប្រព័ន្ធទុយោទឹក,Clear Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37843.html,BongThom
37841,"Photographer, Content Creator, Assistant Photographer,  and Editor",Mère Photographie,N/A,N/A,https://www.bongthom.com/job_detail/photographer_content_creator_assistant_p_37841.html,BongThom
37842,"Accounting Manager, Admissions Officer, and Marketing Officer","Shrewsbury International School (Chroy Changvar) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/accounting_manager_admissions_officer_an_37842.html,BongThom
37838,"Tax Manager, and Senior Associate","Kinstellar Southeast Asia (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/tax_manager_and_senior_associate_37838.html,BongThom
37839,Forestry Sector Stakeholder Mapping and Power Analyst,Parliamentary Centre of Asia,N/A,N/A,https://www.bongthom.com/job_detail/forestry_sector_stakeholder_mapping_and_37839.html,BongThom
37837,Deputy Sales Manager,"LX Pantos (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/deputy_sales_manager_37837.html,BongThom
37833,Program Officer,The Energy Laboratory Limited,N/A,N/A,https://www.bongthom.com/job_detail/program_officer_37833.html,BongThom
37834,Export Customer Service,"Transworld Transportation (Cambodia) Co., Ltd",N/A,N/A,https://www.bongthom.com/job_detail/export_customer_service_37834.html,BongThom
37832,"Lead Developer, and QA Engineer","Lynqify, Inc.",N/A,N/A,https://www.bongthom.com/job_detail/lead_developer_and_qa_engineer_37832.html,BongThom
37830,Audit Associate,"Advance Grand Formula Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/audit_associate_37830.html,BongThom
37829,"Medical Doctor, and Nurses",Institut Pasteur du Cambodge,N/A,N/A,https://www.bongthom.com/job_detail/medical_doctor_and_nurses_37829.html,BongThom
37823,"Marketing Manager, Branch Manager, HR Executive, and Admin Officer",Repeat Gym,N/A,N/A,https://www.bongthom.com/job_detail/marketing_manager_branch_manager_hr_exec_37823.html,BongThom
37822,Project Officer,Swisscontact Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/project_officer_37822.html,BongThom
37447,អ្នកថែទាំអតិថិជន,Ratanak International,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37447.html,BongThom
37818,Sales,"Star Concord (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sales_37818.html,BongThom
37819,Request For Quotation for REQ No. SDF-G-04 Supply and Delivery of One Vehicle (Re-advertisement),Skills Development Fund,N/A,N/A,https://www.bongthom.com/job_detail/request_for_quotation_for_req_no_sdf_g_0_37819.html,BongThom
37820,"Request For Quotation for REQ No. SDF-G-02 Supply, Installment, Delivery of PIU ICT Equipment (Re-advertisement)",Skills Development Fund,N/A,N/A,https://www.bongthom.com/job_detail/request_for_quotation_for_req_no_sdf_g_0_37820.html,BongThom
37817,Various Positions,"Niyum Trading Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37817.html,BongThom
37815,បុគ្គលិកផ្នែកលេខាធិការ,Lycée Français René Descartes,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37815.html,BongThom
37814,Accounting Officer,"PO2 Investment Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/accounting_officer_37814.html,BongThom
37813,Accounting and Finance Officer,Ontario International School,N/A,N/A,https://www.bongthom.com/job_detail/accounting_and_finance_officer_37813.html,BongThom
37811,"B2B Sales Manager, Digital Transformation and IT Coordinator, Food Safety and Quality Assurance",Eleven One Kitchen,N/A,N/A,https://www.bongthom.com/job_detail/b2b_sales_manager_digital_transformation_37811.html,BongThom
37812,"Clusters Marketing Officer, and Sous Chef Bakery",Smiling Gecko Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/clusters_marketing_officer_and_sous_chef_37812.html,BongThom
37808,Request For Proposals (RFP) - External Audit Services – Financial Year 2025,"Rising Phoenix Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/request_for_proposals_rfp_external_audit_37808.html,BongThom
37809,Policy Legal and Advocacy Manager,Cooperation Committee for Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/policy_legal_and_advocacy_manager_37809.html,BongThom
37804,Electrical Engineer,"C W I S E Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/electrical_engineer_37804.html,BongThom
37803,"Senior Operation, Junior Operation, and Accountant Assistant","56B-Link Supply Chain Management Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/senior_operation_junior_operation_and_ac_37803.html,BongThom
37802,Finance and Administration Assistant,DVV International,N/A,N/A,https://www.bongthom.com/job_detail/finance_and_administration_assistant_37802.html,BongThom
37798,Sales and Marketing Manager,Phnom Dei KJC Livestock Training Center,N/A,N/A,https://www.bongthom.com/job_detail/sales_and_marketing_manager_37798.html,BongThom
37800,Finance Supervisor,"Husk Ventures (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/finance_supervisor_37800.html,BongThom
37795,"Social Work Team Leader, និង អ្នកប្រឹក្សាយោបល់",Agape International Missions (AIM),N/A,N/A,https://www.bongthom.com/job_detail/social_work_team_leader_37795.html,BongThom
37793,Social Work Program Coordinator,Paul Dubrule Hotel and Tourism School,N/A,N/A,https://www.bongthom.com/job_detail/social_work_program_coordinator_37793.html,BongThom
37789,"Sales Manager, និង បុគ្គលិកផ្នែកលក់",iDE Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/sales_manager_37789.html,BongThom
37788,Physician General Practitioner,Singjaya Medical Center,N/A,N/A,https://www.bongthom.com/job_detail/physician_general_practitioner_37788.html,BongThom
37790,"Vice-President, Business Development",TUX Global Institute,N/A,N/A,https://www.bongthom.com/job_detail/vice_president_business_development_37790.html,BongThom
37786,School Superintendent,Bright Community Cambodia Organization,N/A,N/A,https://www.bongthom.com/job_detail/school_superintendent_37786.html,BongThom
37780,Country Director,WWF-Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/country_director_37780.html,BongThom
37785,Call For Application: Support on Issuance of Infrastructure Project Bond Issuance,Branch of Cowater International Inc.,N/A,N/A,https://www.bongthom.com/job_detail/call_for_application_support_on_issuance_37785.html,BongThom
37782,Head of Content and Strategy,"Hello Health (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/head_of_content_and_strategy_37782.html,BongThom
37776,Programme Officer,Erikshjalpen,N/A,N/A,https://www.bongthom.com/job_detail/programme_officer_37776.html,BongThom
37777,Operations Optimization Manager,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/operations_optimization_manager_37777.html,BongThom
37778,Lubricant Technical Executive,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/lubricant_technical_executive_37778.html,BongThom
37775,"School Manager, Program Supervisor, Trainer, និង គ្រូបង្រៀនភាសាអង់គ្លេស",Precious Women Organization,N/A,N/A,https://www.bongthom.com/job_detail/school_manager_program_supervisor_traine_37775.html,BongThom
37772,Consultancy to Conduct Situation Analysis of Local/Women Entrepreneurship and Market Development,Oxfam,N/A,N/A,https://www.bongthom.com/job_detail/consultancy_to_conduct_situation_analysi_37772.html,BongThom
37774,Consultancy to Design Tech Solution for Climate Resilience Partnerships,Oxfam,N/A,N/A,https://www.bongthom.com/job_detail/consultancy_to_design_tech_solution_for_37774.html,BongThom
37771,Customer Service,"Indoguna (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/customer_service_37771.html,BongThom
37765,Various Positions,Pour un Sourire d Enfant,N/A,N/A,https://www.bongthom.com/job_detail/various_positions_37765.html,BongThom
37766,Sale Development Executive (Card),"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/sale_development_executive_card_37766.html,BongThom
37767,Maintenance Engineer Retail/Consumer,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/maintenance_engineer_retail_consumer_37767.html,BongThom
37768,Project Engineer Retail/Consumer,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/project_engineer_retail_consumer_37768.html,BongThom
37769,Retail Development Manager,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/retail_development_manager_37769.html,BongThom
37338,Dispatch Executive,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/dispatch_executive_37338.html,BongThom
37337,B2B - Commercial Sale Executive,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/b2b_commercial_sale_executive_37337.html,BongThom
37764,Invitation for Bids - SCMFP FiA/GD-12 for Supply of Vessel Patrol Boat,Sustainable Coastal and Marine Fisheries Project (SCMF),N/A,N/A,https://www.bongthom.com/job_detail/invitation_for_bids_scmfp_fia_gd_12_for_37764.html,BongThom
37761,National Intern on Trade Policy and Digital Economy,GIZ Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/national_intern_on_trade_policy_and_digi_37761.html,BongThom
37753,Request for Proposals Formative Evaluation of the Project Capacity for Cambodia Energy Efficiency,Geres,N/A,N/A,https://www.bongthom.com/job_detail/request_for_proposals_formative_evaluati_37753.html,BongThom
37751,"Accounting Manager, Accounts Payable Officer, and Gardener","H G B One Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/accounting_manager_accounts_payable_offi_37751.html,BongThom
37750,"Social Work Trainer, and OCSEA Youth Engagement Officer",World Hope International,N/A,N/A,https://www.bongthom.com/job_detail/social_work_trainer_and_ocsea_youth_enga_37750.html,BongThom
37742,Cambodia Program Officer,Good Return,N/A,N/A,https://www.bongthom.com/job_detail/cambodia_program_officer_37742.html,BongThom
37193,Management Trainee_Business,"TotalEnergies Marketing (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/management_trainee_business_37193.html,BongThom
37737,"Production & Material Control, and Quality Control",Urgent,N/A,N/A,https://www.bongthom.com/job_detail/production_material_control_and_quality_37737.html,BongThom
37732,Consultant to Conduct Sales and Marketing for 3Ei Project,Swisscontact Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/consultant_to_conduct_sales_and_marketin_37732.html,BongThom
37731,Marketing Assistant,"Tang Hong Group Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/marketing_assistant_37731.html,BongThom
37725,Business Development Support,Vivu Journeys (Cambodia) Company Limited,N/A,N/A,https://www.bongthom.com/job_detail/business_development_support_37725.html,BongThom
37730,គ្រូបង្រៀនរូបវិទ្យា និងគីមីវិទ្យា,KKEV Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37730.html,BongThom
37727,Data Science Engineer - Image Analysis,Agricultural Research Centre for International Development (CIRAD),N/A,N/A,https://www.bongthom.com/job_detail/data_science_engineer_image_analysis_37727.html,BongThom
37724,Finance Manager,GIZ Cambodia,N/A,N/A,https://www.bongthom.com/job_detail/finance_manager_37724.html,BongThom
37720,Finance and Admin Manager,Morodok Organization,N/A,N/A,https://www.bongthom.com/job_detail/finance_and_admin_manager_37720.html,BongThom
37717,Dog Trainer,APOPO,N/A,N/A,https://www.bongthom.com/job_detail/dog_trainer_37717.html,BongThom
37719,"ជំនួយការអគ្គនាយក, មន្ត្រីធនធានមនុស្ស, ប្រធានសង្វាក់ផលិតកម្ម, មន្ត្រីសង្វាក់ផលិតកម្ម, និង អ្នកទទួលភ្ញៀវ",Heng Piv Plastic,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37719.html,BongThom
37715,សេវាអតិថិជន,Zion International School,N/A,N/A,https://www.bongthom.com/job_detail/view_detail_37715.html,BongThom
37710,"Section Head Procurement , Quality Management System , Electrical Technician Cambodian","TWPC Investment (Cambodia) Co., Ltd.",N/A,N/A,https://www.bongthom.com/job_detail/section_head_procurement_quality_managem_37710.html,BongThom
37706,National Consultant to Provide Technical Support and Guidance on Implementation and Analysis of 2025 Biological and Behavioral Survey Lite,"National Center for HIV/AIDS, Dermatology and STD (NCHADS)",N/A,N/A,https://www.bongthom.com/job_detail/national_consultant_to_provide_technical_37706.html,BongThom
37696,Provincial Operation Officers,Teuk Saat 1001 ORG.,N/A,N/A,https://www.bongthom.com/job_detail/provincial_operation_officers_37696.html,BongThom
