id,title,company,industry,location,salary,job_type,experience,education,posting_date,source,description,requirements,url
10645219,Quantity Surveyor,"Urban Living Solutions Co., Ltd.",Real Estate,Phnom Penh,Negotiable,• Liaise with consultants and contractors to validate cost-related submissions,Function,Bachelor Degree,Term,CamHR,"Role & Responsibilities Cost Management & Assessment~30% of total work time dedication • Prepared detailed cost estimates, cost plan and budget forecast for all project stages • Assess construction co",Job Requirements Education • Bachelor’s degree in quantity Surveyor or related fields Experience • Minimum 3-5 years of relevant experience preferably with developer/client-side exposure • Strong unde,https://www.camhr.com/a/job/10645219?title=Quantity%20Surveyor
10644220,HR Manager $700-$800 ( Negotiating),ដំណឹងជ្រើសរើសបុគ្គលិក,Others,Phnom Penh,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,- Develop and implement HR strategies aligned with company objectives. - Manage recruitment processes for construction workers and office staff. - Design and execute training programs to improve worke,"Job Requirements - Bachelor’s degree in Human Resources, Law, or related fields. - Minimum 3–5 years of HR management experience, preferably in construction (special is providing unskilled labor for c",https://www.camhr.com/a/job/10644220?title=HR%20Manager%20$700-$800%20(%20Negotiating)
10645540,"អ្នកបកប្រែភាសាកូរ៉េ , Korean Translator",Kyungshin (Cambodia) Corp.,Manufacturing,Kandal,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,"- Female and Male only - B A of relate field you wish to apply - Korean language good, if have certificate is advantage - Computer Ms office is advantage - More than 1 year experience in the field or ",N/A,"https://www.camhr.com/a/job/10645540?title=%20%E1%9E%A2%E1%9F%92%E1%9E%93%E1%9E%80%E1%9E%94%E1%9E%80%E1%9E%94%E1%9F%92%E1%9E%9A%E1%9F%82%E1%9E%97%E1%9E%B6%E1%9E%9F%E1%9E%B6%E1%9E%80%E1%9E%BC%E1%9E%9A%E1%9F%89%E1%9F%81%20,%20Korean%20Translator"
10645121,បុគ្គលិក IT On Site ( 3 នាក់),"DIRUI EQUIOMENT TRADING CO., LTD.",Trading,Phnom Penh,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,• ប្រាក់ខែ៖ $ 450-$650 (សាកល្បង) / $ 500-700 (ជាប់ស៊ប់) • រយៈពេលសាកល្បង៖ ២ ខែ,N/A,https://www.camhr.com/a/job/10645121?title=%E1%9E%94%E1%9E%BB%E1%9E%82%E1%9F%92%E1%9E%82%E1%9E%9B%E1%9E%B7%E1%9E%80%20IT%20On%20Site%20(%203%20%E1%9E%93%E1%9E%B6%E1%9E%80%E1%9F%8B)
10645128,Senior Receptionist (1 post) / Customer Service (1 post),MORAL DENTAL CLINIC,Health/Personal Care,Phnom Penh,Negotiable,Full Time,Function,~,Term,CamHR,1. Senior Receptionist X 1 - មានបទពិសោធន៍យ៉ាងតិច 2 ឆ្នាំ - អាចនិយាយភាសាចិនបាន ឬ មិនអាចនិយាយភាសាចិន 2.Customer Service X 1 - អាចមានបទពិសោធន៍ ឬមិនមានបទពិសោធន៍- - អាចនិយាយភាសាចិនបាន ឬ មិនអាចនិយាយភាសាចិន,N/A,https://www.camhr.com/a/job/10645128?title=Senior%20Receptionist%20%20(1%20post)%20/%20Customer%20Service%20(1%20post)
10645040,Sale Executive & Sale Manager,"TONLE TECHNOLOGY AND COMMUNICATION CO.,LTD.",Chat Now,Phnom Penh,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,"• Pushing sale by understanding customer demand, tracking profile and analysing the importance message in order to find sale opportunity; • Giving feedback all customer’s questions and/or issues; • Bu",Job Requirements * Job requirement for Sale Executive • Have at least 1-year experiences in sale • Hold Bachelor of Business Administration (marketing) or others related field if equivalence. • Fresh ,https://www.camhr.com/a/job/10645040?title=Sale%20Executive%20&%20Sale%20Manager
10645041,Senior admin & HR officer,"TONLE TECHNOLOGY AND COMMUNICATION CO.,LTD.",Chat Now,Phnom Penh,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,"- Support recruitment processes (job posting, screening, interviewing). - Prepare employment contracts and maintain employee records. - Coordinate onboarding and staff orientation. - Assist with month","Job Requirements * Job Requirements for Senior & HR officer: - Bachelor of Business Administration, or other related fields. - Good at monitoring and organizing skills. - At least 2 years experiences ",https://www.camhr.com/a/job/10645041?title=Senior%20admin%20&%20HR%20officer
10644042,Operation Officer (Chinese Speaking),"RICH DIAMOND TRADING Co., Ltd.",Chat Now,Phnom Penh,Negotiable,Chat Now,Function,Bachelor Degree,Term,CamHR,"* Job Descriptions: The Operation Officer (Chinese Speaking) is responsible for coordinating and managing the company’s daily import and export activities to ensure smooth, efficient, and compliant tr","Job Requirements 1. Education: • Bachelor’s degree in business administration, International Trade, Logistics Management, or a related field. 2. Experience: • 1–2 years of experience in import/export,",https://www.camhr.com/a/job/10644042?title=Operation%20Officer%20(Chinese%20Speaking)
10644941,总经理-助理,"Gold Zone Media Co., Ltd.",Advertising/Media/Publishing/Printing,Phnom PenhKhan Chamkarmon Tonle Bassac khan chamkarmon,$1000-$2000,Full Time,Function,Bachelor Degree,Term,CamHR,1.协助总经理处理日常行政及运营事务。2.代表总经理协调并跟进内部及外部沟通工作。3.负责准备报告、演示文稿、会议资料及会议纪要。4.负责翻译。5.安排总经理的日程、会议、差旅及商务活动。6.协助跨部门协调，确保信息沟通顺畅。,Job Requirements 1.本科及以上学历。2.熟练老挝语，中文或英语能力者优先。3.至少 2 年助理或相关岗位工作经验。4.具备较强的组织、沟通及协调能力。5.熟练使用 Microsoft Office（Word、Excel、PowerPoint）。6.能够独立工作，并能在压力下同时处理多项任务。7.具备高度的职业素养、诚信意识及保密意识。,https://www.camhr.com/a/job/10644941?title=%E6%80%BB%E7%BB%8F%E7%90%86-%E5%8A%A9%E7%90%86
10644942,财务专员,"Gold Zone Media Co., Ltd.",Advertising/Media/Publishing/Printing,Phnom PenhKhan Chamkarmon Tonle Bassac khan chamkarmon,$1000-$2000,Full Time,Function,Bachelor Degree,Term,CamHR,1.负责日常会计工作，包括凭证处理、账务登记及账目对账。2.编制月度、季度及年度财务报表和相关财务报告。3.管理应收账款和应付账款。4.协助预算编制及成本控制工作。5.确保财务工作符合公司制度及当地财务法规要求。6.配合内外部审计，并提供所需的财务资料。7.在需要时与银行、税务机关及外部审计机构进行协调沟通。,Job Requirements 1.财务、会计或相关专业本科及以上学历。2.具备至少 3 年相关财务或会计工作经验。3.熟悉会计准则及相关财务法规。4.熟练使用 Microsoft Office 办公软件，尤其是 Excel。5.工作细致认真，责任心强。6.能够独立开展工作，并按时完成任务。7.具备良好的老挝语能力；中文者优先。,https://www.camhr.com/a/job/10644942?title=%E8%B4%A2%E5%8A%A1%E4%B8%93%E5%91%98
10644937,翻译人员,"Gold Zone Media Co., Ltd.",Advertising/Media/Publishing/Printing,Phnom PenhKhan Chamkarmon Tonle Bassac DIAMOND TWIN TOWER,$500-$999,Full Time,Function,Bachelor Degree,Term,CamHR,1.负责文件翻译，确保内容准确、专业。2.提供口头翻译支持，保证沟通顺畅。,Job Requirements 1.具备良好的中外文语言能力，听、说、读、写能力。2.具备相关翻译经验，熟悉商务、行政或行业术语者优先。3.工作认真细致，责任心强，具备良好的时间管理能力。4.具备良好的沟通能力和团队协作意识。5.可以出差 ，会开车优先考虑。,https://www.camhr.com/a/job/10644937?title=%E7%BF%BB%E8%AF%91%E4%BA%BA%E5%91%98
10641600,Maintenance Planner (Location: Okvau Site),Renaissance Minerals (Cambodia) Limited,General Business Services,Mondulkiri,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,"• Monitor SAP notifications and consultation with the maintenance team, delete, postpone or release notifications. • Review current maintenance backlog, identify whether they are still current, in con","Job Requirements • University graduation in technical majors (electrical, mechanical engineering). • Knowledge of electrical or mechanical maintenance techniques and practices. • Ability to read, writ",https://www.camhr.com/a/job/10641600?title=Maintenance%20Planner%20%20(Location:%20Okvau%20Site)
10644111,Junior Mine Surveyor (1 pax),Renaissance Minerals (Cambodia) Limited,General Business Services,Mondulkiri,Negotiable,Full Time,Function,• Previous experience in surveying required,Term,CamHR,"To provide survey services to the operation in a safe, accurate and efficient manner in accordance with regulations imposed by the Royal Government of the Kingdom of Cambodia, contractual obligations,",Job Requirements • English speaking and reading ability desirable • Engineering/surveying qualification or equivalent • Previous experience in surveying required • Previous experience working independ,https://www.camhr.com/a/job/10644111?title=Junior%20Mine%20Surveyor%20(1%20pax)
10644413,ផ្នែកជុសជុលរ៉េវើទ័រ,"FINE FLOORING(CAMBODIA)CO.,LTD.",Manufacturing,Preah Sihanouk,Negotiable,Full Time,Function,~,Term,CamHR,តម្រូវការ មានបទពិសោធន៍ ឬរៀនចប់ផ្នែកជំនាញជុសជុល អាចថែមម៉ោងបានត្រឹមម៉ោង៦កន្លះ ស្មោះត្រង់ និងអត់ធ្មត់និងការងារ អត្ថប្រយោជន៍ ប្រាក់ខែចរចារនៅពេលសម្ភាសន៍ ប្រាក់បាយ 19.5/ខែ ប្រាក់ទៀតទាត់ 10/ខែ ប្រាក់រង្វាន់ ,N/A,https://www.camhr.com/a/job/10644413?title=%E1%9E%95%E1%9F%92%E1%9E%93%E1%9F%82%E1%9E%80%E1%9E%87%E1%9E%BB%E1%9E%9F%E1%9E%87%E1%9E%BB%E1%9E%9B%E1%9E%9A%E1%9F%89%E1%9F%81%E1%9E%9C%E1%9E%BE%E1%9E%91%E1%9F%90%E1%9E%9A
10644020,INTERIOR DESIGNER,"T.S.I KHMER CO.,LTD.",Architecture/Building/Construction,Phnom Penh,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR," Fully responsible for the design concept, 3D design, detail drawings, electric and water outlet and inlet flow as required from customer  Site measurement of the project (kitchen cabinet, wardrobe,","Job Requirements  Bachelor Degree in Design/Architect/Information Technology or related field.  Knowledge in design software, MS Office, Internet and Email.  Knowledge in Interior Design or related",https://www.camhr.com/a/job/10644020?title=INTERIOR%20DESIGNER
10641798,Customer Service Officer (2pax),SKY VILLA SERVICED RESIDENCES,Real Estate,Phnom Penh,Negotiable,Full Time,Chat Now,Bachelor Degree,Term,CamHR,"- Be able to answering the questions about company's products and service. - Must handle complaints, provide appropriate solutions for customer and follow up until the case is closed. - Delivering inf",Job Requirements - English and Chinese speaking are required- Be Able work rotation Morning or afternoon- Relevant Certificate- At least one year of experience is required.- Computer Proficiency MS Wo,https://www.camhr.com/a/job/10641798?title=Customer%20Service%20Officer%20(2pax)
10643464,Assistant Relationship Manager,SMALL AND MEDIUM ENTERPRISE BANK OF CAMBODIA (SME),Banking & Finance,Banteay Meanchey,Negotiable,- Broad understanding how bank operates and customer service manager's workflow,Function,Bachelor Degree,Term,CamHR,"In summary, the Assistant Relationship Manager (ARM) is responsible for achieving loan sales targets by building relationships with loan prospects, handling loan applications, managing loan disburseme","Job Requirements - Hold a bachelor's degree in management, Accounting, - At least 3 years of experiences in banks or MFIs; - Understand the vision, mission, core values, regulations, and other princip",https://www.camhr.com/a/job/10643464?title=Assistant%20Relationship%20Manager
10643463,Senior Relationship Officer,SMALL AND MEDIUM ENTERPRISE BANK OF CAMBODIA (SME),Banking & Finance,Banteay Meanchey,Negotiable,Full Time,Function,Bachelor Degree,Term,CamHR,This role of “Senior Relationship Officer” is responsible for promoting sale and marketing banking products and services to target customers. It is also build good relationships with customers. - Stro,"Job Requirements Knowledge & Experiences - At least Bachelor’s degree in business administration, economic, or finance and banking is desirable; - At least 2 years working experience in financial inst",https://www.camhr.com/a/job/10643463?title=Senior%20Relationship%20Officer
10643420,Intern - Operation,DHL Logistics (Cambodia) Ltd.,Logistics/Freight/Shipping/Delivery/Warehouse,Phnom Penh,Negotiable,Internship,Function,High School,Term,CamHR,"- University Degree or undergraduate - Good English communication - Computer knowledge: MS office, especially Excel - Honest, reliable, positive thinking, and hard-working Interested applicants should",N/A,https://www.camhr.com/a/job/10643420?title=Intern%20-%20Operation
10642580,ផ្នែកលក់ ( Sales Representative ) និង អ្នកបើកឡាន(Delivery),"MEDIBEST CO., LTD.",Medical/Pharmaceutical,Phnom Penh,Negotiable,Full Time,Function,High School,Term,CamHR,- ទីតាំង ភ្នំពេញ និង ខេត្ត - កម្រិតវប្បធម៌បញ្ចប់បាក់ឌុបឡើងទៅ - អាយុក្រោម 30 ឆ្នាំ - ទទួលបានប្រាក់ខែ 300$ - មានមធ្យោបាយធ្វើដំណើរ ផ្ទាល់ខ្លួន (ចុះលក់តាមឱសថស្ថាននានា) - សូម​បំពេញ​ប្រវត្តិរូប​សង្ខេប​ CV ដ,Compensation & Benefits Good Environment Work PlaceHigh Salary13th SalaryOversea Trip,https://www.camhr.com/a/job/10642580?title=%E1%9E%95%E1%9F%92%E1%9E%93%E1%9F%82%E1%9E%80%E1%9E%9B%E1%9E%80%E1%9F%8B%20(%20Sales%20Representative%20)%20%E1%9E%93%E1%9E%B7%E1%9E%84%20%E1%9E%A2%E1%9F%92%E1%9E%93%E1%9E%80%E1%9E%94%E1%9E%BE%E1%9E%80%E1%9E%A1%E1%9E%B6%E1%9E%93(Delivery)
10641484,中文翻译 Chinese Translator $400-$800,"Cambodia Tian Feng Trading Co.,Ltd",Wholesale/Retail,Phnom Penh,Negotiable,Full Time,Function,No limitations,Term,CamHR,- 岗位具体执行事宜：协助领导处理员工关系，维护客户关系 ，完成领导交办的工作 - 语言能力要求（听说读写）：会流利中文，会书写 - 电脑操作要求 一般办公软件 - 国籍/性别：柬埔寨，男 - 年龄要求：20岁-40岁 - 薪资范围（底薪）：400＄-800＄ - 工作时间：早8点-下午6点 - 工作地点：金边 - 月休时间（几天）：2天 - 是否包吃住：没有 - 其他福利:有全勤奖 - Assi,N/A,https://www.camhr.com/a/job/10641484?title=%E4%B8%AD%E6%96%87%E7%BF%BB%E8%AF%91%20Chinese%20Translator%20$400-$800
10642522,中英柬翻译\Chinese-English-Khmer Translation\អ្នកបកប្រែចិន-អង់គ្លេស-ខ្មែរ,Grand Twins International (Cambodia) PLC.,Chat Now,Phnom PenhKhan Por Sen Chey Chaom Chau 2 N/A,Negotiable,Chat Now,Function,High School,Term,CamHR,【柬埔寨金边台资-服装厂】- 中文(高、中级)- 柬文(高、中级)- 男女不限- 柬华籍 、柬籍皆可- 人在金边- 懂电脑操作，办公软件应用工作地点：4号公路-飞机场圆环附近微信：Laixiumei168,N/A,https://www.camhr.com/a/job/10642522?title=%E4%B8%AD%E8%8B%B1%E6%9F%AC%E7%BF%BB%E8%AF%91\Chinese-English-Khmer%20Translation\%E1%9E%A2%E1%9F%92%E1%9E%93%E1%9E%80%E1%9E%94%E1%9E%80%E1%9E%94%E1%9F%92%E1%9E%9A%E1%9F%82%E1%9E%85%E1%9E%B7%E1%9E%93-%E1%9E%A2%E1%9E%84%E1%9F%8B%E1%9E%82%E1%9F%92%E1%9E%9B%E1%9F%81%E1%9E%9F-%E1%9E%81%E1%9F%92%E1%9E%98%E1%9F%82%E1%9E%9A
10642041,Sales Executive/International Sales Executive/ Purchasing Officer(oversea)/ Accountant/Chief Accountant (Tax & Trade Focus),CCC STEEL,General Business Services,Phnom Penh,Negotiable,"• Handle purchase orders, import docs, and shipment tracking",Function,Bachelor Degree,Term,CamHR,"Join one of Cambodia’s leading steel import and trading companies. Location: Wealth Mansion, Chroy Changvar, Phnom Penh Working Hours: Mon–Fri: 8:00 AM – 5:30 PM | Sat: 8:00 AM – 4:00 PM 1. Sales Exec","Job Requirements 4. Accountant • Record daily financial transactions • File monthly VAT, WHT, Minimum Tax • Support reports, cost calculations, and audits • Understand Cambodian tax and use Excel or Q",https://www.camhr.com/a/job/10642041?title=Sales%20Executive/International%20Sales%20Executive/%20Purchasing%20Officer(oversea)/%20Accountant/Chief%20Accountant%20(Tax%20&%20Trade%20Focus)
